"ARI","NMI","FM-Index","FMeasure","Metric","Dataset"
0.182337323649378,0.357411569900664,0.2558030444671,0.347354204724321,"euclidean","Mccaferry et al"
0.18150793186137,0.357656106074821,0.255575850376129,0.331060165603028,"euclidean","Mccaferry et al"
0.170115761707964,0.346626031070373,0.242785688861052,0.328753079398232,"euclidean","Mccaferry et al"
0.15825110376504,0.333490110833065,0.230877793016623,0.320788162012651,"euclidean","Mccaferry et al"
0.35680329135588,0.496540867501662,0.428050161911968,0.513036391143085,"correlation","Schurch et al"
0.332942589993097,0.480567085422699,0.403759129164627,0.49059390974328,"correlation","Schurch et al"
0.35789904617488,0.48473881692743,0.424794428759406,0.504853990652949,"correlation","Schurch et al"
0.330800456927132,0.482243030496058,0.403955635976875,0.49330289896415,"correlation","Schurch et al"
0.37944788068023,0.494616430167816,0.447518886810189,0.512002158298634,"correlation","Schurch et al"
0.338869935004189,0.481444393778338,0.407934222392398,0.494403077773851,"euclidean","Schurch et al"
0.346071926111558,0.486493630540629,0.413284352132836,0.496913062178947,"euclidean","Schurch et al"
0.342690436924501,0.479757892020503,0.407786422995181,0.499408468663288,"euclidean","Schurch et al"
0.307589576857203,0.468566677604431,0.379697495221437,0.462493940681507,"euclidean","Schurch et al"
0.327529051265784,0.471210499370734,0.3945802672266,0.478003931468494,"euclidean","Schurch et al"
0.200551536346259,0.433155309726946,0.313608598351431,0.411826297657113,"correlation","Phillips et al"
0.222519868389539,0.433842083388368,0.337615871308336,0.422023296227799,"correlation","Phillips et al"
0.2250759770624,0.436910541616683,0.341038866026663,0.417394721197787,"correlation","Phillips et al"
0.240434465238507,0.446478338523327,0.350760780285346,0.442632925849438,"correlation","Phillips et al"
0.195347098487315,0.427676850247325,0.30876848751512,0.400272930540828,"correlation","Phillips et al"
0.209694117829951,0.405586510551613,0.32281179793245,0.398212085715625,"euclidean","Phillips et al"
0.206152201752888,0.398076228263571,0.316834449565079,0.40186019588551,"euclidean","Phillips et al"
0.19356166507335,0.400204280235686,0.304029438064689,0.382807749618063,"euclidean","Phillips et al"
0.226548544503796,0.413371418944589,0.33628176010258,0.419254366292294,"euclidean","Phillips et al"
0.247938342239815,0.404552663179743,0.360495373176877,0.414029514150245,"euclidean","Phillips et al"
0.387692724228223,0.577489428836932,0.43748424100148,0.546699962711672,"correlation","Lohoff et al"
0.369429875151801,0.584138057598987,0.420907725437971,0.54672678625736,"correlation","Lohoff et al"
0.355427572721124,0.557336519607146,0.411535945012989,0.520765836470764,"correlation","Lohoff et al"
0.382702379399734,0.573248655237711,0.434575474252157,0.547806464488483,"correlation","Lohoff et al"
0.386226854949214,0.575369721009881,0.437384501427399,0.531163995502801,"correlation","Lohoff et al"
0.393233843310481,0.591605061759676,0.440945378540842,0.557609522817291,"euclidean","Lohoff et al"
0.388217858288569,0.59576340585245,0.436205658869257,0.564189853606023,"euclidean","Lohoff et al"
0.370562522166036,0.590437375818378,0.419529022323278,0.54338395446769,"euclidean","Lohoff et al"
0.390021889558188,0.599996527529749,0.437598105195641,0.568224155539475,"euclidean","Lohoff et al"
0.407478200506513,0.616286116092984,0.452452468391324,0.570430189393485,"euclidean","Lohoff et al"
0.0662269892931336,0.215649931723622,0.191384696378999,0.230540055919457,"correlation","Bortolomeazzi et al"
0.0587622194146425,0.210553353157146,0.182300110820447,0.222461576522331,"correlation","Bortolomeazzi et al"
0.0606974569184824,0.217561168794898,0.18395117995677,0.224224606747085,"correlation","Bortolomeazzi et al"
0.0630623526238985,0.215147051689739,0.184031783849102,0.216561059403516,"correlation","Bortolomeazzi et al"
0.0654792492956218,0.215399739756,0.190245381114105,0.222315985168782,"correlation","Bortolomeazzi et al"
0.0733375803590377,0.220953253867414,0.20196942869707,0.246602162133017,"euclidean","Bortolomeazzi et al"
0.0780956907390647,0.223526925223064,0.210841703904341,0.253593919404073,"euclidean","Bortolomeazzi et al"
0.0803618425941452,0.229796766860894,0.212430097673602,0.253878466450195,"euclidean","Bortolomeazzi et al"
0.0795723063893083,0.226075943089265,0.211040076572057,0.261574883061572,"euclidean","Bortolomeazzi et al"
0.0714135222192805,0.219230874574263,0.201793128962357,0.247234401943644,"euclidean","Bortolomeazzi et al"
0.412170502909543,0.568044057151495,0.482221480354062,0.585562629951254,"correlation","Brbic et al intestine"
0.408477755371592,0.570522532085068,0.476606445900191,0.580092778031837,"correlation","Brbic et al intestine"
0.395188742660669,0.558789330732422,0.467158554641791,0.572471163058702,"correlation","Brbic et al intestine"
0.402906268756107,0.563850272711541,0.471839390687116,0.580680486495111,"correlation","Brbic et al intestine"
0.431994800219895,0.571974595296488,0.498153216088619,0.600541732809643,"correlation","Brbic et al intestine"
0.402438367832431,0.561130997071326,0.471645813781591,0.566444007773746,"euclidean","Brbic et al intestine"
0.397964297893046,0.560438124821671,0.466788833019519,0.571980111945359,"euclidean","Brbic et al intestine"
0.403104459172689,0.563948878307246,0.47541689989065,0.56736121656604,"euclidean","Brbic et al intestine"
0.449908404320178,0.577515147807416,0.512160611221111,0.611396618734163,"euclidean","Brbic et al intestine"
0.412175214030385,0.564528569250375,0.482598556605559,0.574964487963299,"euclidean","Brbic et al intestine"
0.271245039072389,0.464098930783769,0.405374640865151,0.42309707664706,"correlation","Brbic et al tonsil"
0.302361717462919,0.480049109963456,0.434150779882147,0.450156046391277,"correlation","Brbic et al tonsil"
0.285268932763435,0.470744713016013,0.418798697559964,0.431333495485202,"correlation","Brbic et al tonsil"
0.275371891774121,0.472312153369517,0.410096176222806,0.421919640332806,"correlation","Brbic et al tonsil"
0.296801939579965,0.474648621820434,0.430548828936397,0.438909371127684,"correlation","Brbic et al tonsil"
0.300363024031233,0.480231432854136,0.425077065663408,0.448032702030417,"euclidean","Brbic et al tonsil"
0.273500022106145,0.470195316807519,0.403319455724757,0.423759843680043,"euclidean","Brbic et al tonsil"
0.311862822637283,0.484650968091907,0.440921286275782,0.452783772411746,"euclidean","Brbic et al tonsil"
0.31947939190227,0.486470464938406,0.442683736486238,0.464852577758095,"euclidean","Brbic et al tonsil"
0.291811686267572,0.474016176927865,0.42081304047969,0.445546801126941,"euclidean","Brbic et al tonsil"
