"ARI","NMI","FM-Index","FMeasure","Method","Dataset"
0.41,0.47,0.53,0.66,"Dunn2","Phillips et al"
0.23,0.38,0.34,0.42,"Entropy","Phillips et al"
0.41,0.47,0.51,0.61,"Silhouette","Phillips et al"
0.05,0.19,0.19,0.27,"PCA","Phillips et al"
0.39,0.49,0.48,0.6,"Fuse","Phillips et al"
0.37,0.57,0.42,0.55,"Dunn","Lohoff et al"
0.37,0.57,0.42,0.55,"Dunn2","Lohoff et al"
0.37,0.57,0.42,0.55,"Entropy","Lohoff et al"
0.37,0.57,0.42,0.55,"Silhouette","Lohoff et al"
0.36,0.57,0.41,0.53,"PCA","Lohoff et al"
0.37,0.57,0.42,0.55,"Fuse","Lohoff et al"
0.56,0.35,0.67,0.61,"Dunn","Bortolomeazzi et al"
0.55,0.35,0.67,0.64,"Dunn2","Bortolomeazzi et al"
0.54,0.36,0.66,0.64,"Entropy","Bortolomeazzi et al"
0.54,0.36,0.66,0.64,"Silhouette","Bortolomeazzi et al"
0.1,0.15,0.28,0.33,"PCA","Bortolomeazzi et al"
0.54,0.36,0.67,0.68,"Fuse","Bortolomeazzi et al"
0.44,0.58,0.51,0.63,"Dunn","Brbic et al intestine"
0.44,0.58,0.5,0.63,"Dunn2","Brbic et al intestine"
0.23,0.44,0.31,0.42,"Entropy","Brbic et al intestine"
0.43,0.57,0.49,0.61,"Silhouette","Brbic et al intestine"
0.09,0.28,0.2,0.29,"PCA","Brbic et al intestine"
0.42,0.57,0.49,0.61,"Fuse","Brbic et al intestine"
0.44,0.53,0.54,0.64,"Dunn","Brbic et al tonsil"
0.43,0.54,0.53,0.63,"Dunn2","Brbic et al tonsil"
0.22,0.35,0.34,0.41,"Entropy","Brbic et al tonsil"
0.49,0.56,0.58,0.67,"Silhouette","Brbic et al tonsil"
0.02,0.15,0.2,0.26,"PCA","Brbic et al tonsil"
0.47,0.56,0.56,0.66,"Fuse","Brbic et al tonsil"
