"ARI","NMI","FM-Index","FMeasure","Method","RE","Dataset"
0.565965075639606,0.446830273654822,0.734219293559632,0.705205974208519,"Discrimant",0,"Keren et al"
0.553040076623475,0.42498044717425,0.72520526988852,0.688158794347585,"Gap",-0.333333333333333,"Keren et al"
0.689430806155065,0.514774474607786,0.841182548954396,0.917269442662258,"Slope",0.666666666666667,"Keren et al"
0.348963988842606,0.342903394163267,0.564476520366941,0.5003227632747,"Jump",-0.666666666666667,"Keren et al"
0.708635309707002,0.551843766752314,0.829504030062106,0.824687002924566,"WCD",0.166666666666667,"Keren et al"
0.689430806155065,0.514774474607786,0.841182548954396,0.917269442662258,"Silhouette",0.666666666666667,"Keren et al"
0.267255390897373,0.379839083777866,0.36233720593309,0.502870478789467,"Discrimant",-0.125,"Mccaferry et al"
0.0837045306588487,0.205043409629572,0.359479576457777,0.433197644822783,"Gap",0.5625,"Mccaferry et al"
0.0113179554338415,0.040188638472444,0.328679116602953,0.323609314226327,"Slope",0.875,"Mccaferry et al"
0.257943674251145,0.403733848740255,0.336905654732589,0.47006291998603,"Jump",-0.25,"Mccaferry et al"
0.0837045306588487,0.205043409629572,0.359479576457777,0.433197644822783,"WCD",0.5625,"Mccaferry et al"
0.0113179554338415,0.040188638472444,0.328679116602953,0.323609314226327,"Silhouette",0.875,"Mccaferry et al"
0.412598976602471,0.480688783618689,0.467212249591001,0.530302558633093,"Discrimant",-0.172413793103448,"Schurch et al"
0.0829020359479227,0.16261378316364,0.340478339909676,0.369324313629642,"Gap",0.724137931034483,"Schurch et al"
0.0633107471414351,0.121939843890878,0.330441870321492,0.341549893149727,"Slope",0.758620689655172,"Schurch et al"
0.414457142446979,0.481645705343044,0.468891965802906,0.532227457617207,"Jump",-0.137931034482759,"Schurch et al"
0.0829020359479227,0.16261378316364,0.340478339909676,0.369324313629642,"WCD",0.724137931034483,"Schurch et al"
0.0829020359479227,0.16261378316364,0.340478339909676,0.369324313629642,"Silhouette",0.724137931034483,"Schurch et al"
0.224213502481137,0.382015771393137,0.333544757381186,0.37335293408315,"Discrimant",-1,"Phillips et al"
0.09700078651058,0.150167343643052,0.447161796968411,0.598160354945988,"Gap",0.761904761904762,"Phillips et al"
0.0958782442644673,0.147145534314316,0.446704536611699,0.597586381150967,"Slope",0.80952380952381,"Phillips et al"
0.339683449609429,0.453350740730001,0.436688555953627,0.528319844672419,"Jump",-0.142857142857143,"Phillips et al"
0.09700078651058,0.150167343643052,0.447161796968411,0.598160354945988,"WCD",0.761904761904762,"Phillips et al"
0.09700078651058,0.150167343643052,0.447161796968411,0.598160354945988,"Silhouette",0.761904761904762,"Phillips et al"
0.355932751045605,0.294549326664349,0.491687850342355,0.462662713981739,"Discrimant",-1.44444444444444,"Bortolomeazzi et al"
0.528259575732686,0.343061177080367,0.653393150210107,0.623176263016923,"Gap",-0.222222222222222,"Bortolomeazzi et al"
0.524583737566416,0.335939555466666,0.661442084048571,0.682134834951044,"Slope",0.333333333333333,"Bortolomeazzi et al"
0.528259575732686,0.343061177080367,0.653393150210107,0.623176263016923,"Jump",-0.222222222222222,"Bortolomeazzi et al"
0.343110668908217,0.224684729951318,0.596894153044299,0.648438432272236,"WCD",0.777777777777778,"Bortolomeazzi et al"
0.521616349698271,0.336172459048776,0.658140878640708,0.662076693015364,"Silhouette",0.222222222222222,"Bortolomeazzi et al"
0.366455068765111,0.519414479175957,0.433405714464542,0.506068989797505,"Discrimant",-0.761904761904762,"Brbic et al intestine"
0.120372946486954,0.177135027289256,0.37510706097524,0.466681779452652,"Gap",0.904761904761905,"Brbic et al intestine"
0.120372946486954,0.177135027289256,0.37510706097524,0.466681779452652,"Slope",0.904761904761905,"Brbic et al intestine"
0.374752724659772,0.56482506273218,0.436114380415713,0.537005839896543,"Jump",-0.142857142857143,"Brbic et al intestine"
0.120372946486954,0.177135027289256,0.37510706097524,0.466681779452652,"WCD",0.904761904761905,"Brbic et al intestine"
0.120372946486954,0.177135027289256,0.37510706097524,0.466681779452652,"Silhouette",0.904761904761905,"Brbic et al intestine"
0.398989407561803,0.491361212260447,0.502476331149897,0.532113320629976,"Discrimant",-1.61538461538462,"Brbic et al tonsil"
0.239783783414692,0.310978076085565,0.441451127531937,0.537111597506774,"Gap",0.692307692307692,"Brbic et al tonsil"
0.208413899722133,0.189274876886552,0.473666626538837,0.606818921204815,"Slope",0.846153846153846,"Brbic et al tonsil"
0.437352008164862,0.542660795455041,0.529184520240302,0.617487629329552,"Jump",-0.153846153846154,"Brbic et al tonsil"
0.239783783414692,0.310978076085565,0.441451127531937,0.537111597506774,"WCD",0.692307692307692,"Brbic et al tonsil"
0.173747818497018,0.215072547762358,0.419865413055091,0.530734187069807,"Silhouette",0.769230769230769,"Brbic et al tonsil"
